Shakhtar Donetsk,1366
Shrewsbury,101
Sint-Truidense VV,1167
Sion,630
Slask Wroclaw,519
Slough,4733
Sochaux-Montbéliard,364
Solihull,14020
Southampton,20
Southend,106
Southport,83
Sparta Rotterdam,1184
Spartak Moscow,590
Spartak Trnava,149
Sport Club do Recife,962
Sporting CP,558
St Etienne,152
St Gallen,625
St Johnstone,2379
St Mirren,2374
Stade Reims,346
Standard,398
Stockport County,1325
Stoke U21,6753
Sturm Graz,380
Sudtirol,1739
Sunderland,18
Swansea U21,8421
Swindon,25
Sønderjyske,710
TOP Oss,1190
Talleres,1589
Thun,629
Tigre,1271
Tondela,5986
Torino,164
Tottenham,1
Toulouse,351
Tranmere,115
Troyes,371
Twente,182
Udinese,194
Universidad Católica del Ecuador,2774
Unión de Santa Fe,2760
VVV Venlo,1182
Valencia,243
Valenciennes FC,363
Vasco da Gama,1127
Velez Sarsfield BA,1266
VfL Bochum,295
Viktoria Plzen,441
Villarreal,134
Vitoria BA,963
Vitoria de Guimaraes,562
Waasland-Beveren,408
Walsall,42
Watford,39
Wellington Phoenix,4191
Werder Bremen,284
West Brom,14
West Ham,19
Western Sydney Wanderers,1860
Willem II,459
Woking,96
Wolfsburg,282
Wolves,58
Wrexham,95
Yeni Malatyaspor,5883
Zaglebie Lubin,537
Zenit St Petersburg,591
Zlin,2122
